H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_45_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_46_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_74_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_75_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_7_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_81_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_82_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_85_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_86_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_87_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_89_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_90_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_91_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_92_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_93_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_96_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_97_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_98_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_99_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_9_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_100_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_107_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_111_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_112_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_250_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_251_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_253_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_259_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_260_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_261_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_262_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_263_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_264_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_265_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_266_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_267_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_268_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_269_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_26_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_272_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_273_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_274_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_275_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_276_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_277_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_278_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_279_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_27_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_280_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_281_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_282_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_283_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_28_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_29_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_2_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_31_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_32_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_33_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_34_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_35_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_36_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_37_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_38_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_39_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_3_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_42_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_43_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_44_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_45_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_46_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_47_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_48_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_49_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_4_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_50_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_52_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_53_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_55_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_56_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_57_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_5_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_60_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_62_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_63_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_64_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_68_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_69_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_6_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_70_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_71_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_72_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_73_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_74_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_75_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_77_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_78_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_79_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_7_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_81_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_82_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_86_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_89_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_90_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_91_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_92_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_93_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_96_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_97_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_98_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_99_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_30_9_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_31_100_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_31_101_14.mat
