Image
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_19_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_1_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_200_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_203_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_203_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_204_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_204_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_205_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_206_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_207_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_214_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_215_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_216_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_217_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_22_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_23_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_24_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_25_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_26_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_27_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_28_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_29_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_2_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_30_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_31_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_32_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_38_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_3_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_4_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_54_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_55_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_56_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_58_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_59_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_5_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_60_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_61_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_65_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_65_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_66_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_66_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_67_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_67_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_68_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_68_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_69_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_6_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_70_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_71_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_72_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_74_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_75_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_76_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_7_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_7_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_80_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_81_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_82_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_83_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_83_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_84_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_87_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_88_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_89_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_96_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_97_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_98_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_19_99_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_10_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_118_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_119_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_120_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_16_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_170_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_171_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_172_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_172_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_173_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_174_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_175_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_17_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_180_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_180_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_181_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_181_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_182_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_182_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_183_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_183_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_184_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_184_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_185_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_185_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_186_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_186_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_191_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_192_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_193_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_194_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_198_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_199_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_1_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_200_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_201_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_202_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_204_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_205_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_206_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_206_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_207_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_207_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_208_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_209_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_209_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_210_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_215_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_216_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_216_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_217_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_217_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_218_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_218_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_219_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_25_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_25_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_26_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_26_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_31_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_32_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_33_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_34_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_37_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_38_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_39_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_39_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_3_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_3_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_40_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_41_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_42_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_43_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_44_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_45_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_46_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_48_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_49_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_4_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_51_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_52_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_53_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_54_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_55_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_56_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_57_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_59_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_5_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_60_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_61_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_66_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_67_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_68_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_73_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_74_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_77_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_78_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_79_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_79_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_1_7_4.mat
